ISim log file
Running: C:\Users\Anaya\Documents\CS161L\Lab1\cs161_processor_testbench_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Anaya/Documents/CS161L/Lab1/cs161_processor_testbench_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
WARNING:  For instance DP/mem/, width 8 of formal port instr_read_address is not equal to width 32 of actual constant.
WARNING: File "C:/Users/Anaya/Documents/CS161L/Lab1/cs161_datapath.v" Line 123.  For instance DP/Mem_Write3/, width 32 of formal port data_in is not equal to width 1 of actual signal Mem_Write_sig2.
WARNING: File "C:/Users/Anaya/Documents/CS161L/Lab1/cs161_datapath.v" Line 127.  For instance DP/Mem_Write3/, width 32 of formal port data_out is not equal to width 1 of actual signal Mem_Write_sig3.
WARNING:  For instance DP/Write_Reg2/, width 1 of formal port write_en is not equal to width 32 of actual constant.
WARNING: File "C:/Users/Anaya/Documents/CS161L/Lab1/cs161_datapath.v" Line 107.  For instance DP/Write_Reg2/, width 32 of formal port data_in is not equal to width 5 of actual signal Write_Reg_Addr.
WARNING: File "C:/Users/Anaya/Documents/CS161L/Lab1/cs161_datapath.v" Line 108.  For instance DP/Write_Reg2/, width 32 of formal port data_out is not equal to width 5 of actual signal Write_Reg_Addr2.
WARNING:  For instance DP/Reg_Write3/, width 1 of formal port write_en is not equal to width 32 of actual constant.
WARNING: File "C:/Users/Anaya/Documents/CS161L/Lab1/cs161_datapath.v" Line 124.  For instance DP/Reg_Write3/, width 32 of formal port data_in is not equal to width 1 of actual signal Reg_Write_sig2.
WARNING: File "C:/Users/Anaya/Documents/CS161L/Lab1/cs161_datapath.v" Line 128.  For instance DP/Reg_Write3/, width 32 of formal port data_out is not equal to width 1 of actual signal Reg_Write_sig3.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 5us
Simulator is doing circuit initialization process.
Finished circuit initialization process.
